datetime,open,high,low,close,volume
2025-03-01 14:30:00,4360.00,4400.00,4340.00,4380.00,6800000
2025-03-01 14:45:00,4380.00,4420.00,4360.00,4400.00,6900000
2025-03-01 15:00:00,4400.00,4440.00,4380.00,4420.00,7000000
2025-03-01 15:15:00,4420.00,4460.00,4400.00,4440.00,7100000
2025-03-01 15:30:00,4440.00,4480.00,4420.00,4460.00,7200000
2025-03-01 15:45:00,4460.00,4500.00,4440.00,4480.00,7300000
2025-03-01 16:00:00,4480.00,4520.00,4460.00,4500.00,7400000
2025-03-01 16:15:00,4500.00,4540.00,4480.00,4520.00,7500000
2025-03-01 16:30:00,4520.00,4560.00,4500.00,4540.00,7600000
2025-03-01 16:45:00,4540.00,4580.00,4520.00,4560.00,7700000
2025-03-01 17:00:00,4560.00,4600.00,4540.00,4580.00,7800000
2025-03-01 17:15:00,4580.00,4620.00,4560.00,4600.00,7900000
2025-03-01 17:30:00,4600.00,4640.00,4580.00,4620.00,8000000
2025-03-01 17:45:00,4620.00,4660.00,4600.00,4640.00,8100000
2025-03-01 18:00:00,4640.00,4680.00,4620.00,4660.00,8200000
2025-03-01 18:15:00,4660.00,4700.00,4640.00,4680.00,8300000
2025-03-01 18:30:00,4680.00,4720.00,4660.00,4700.00,8400000
2025-03-01 18:45:00,4700.00,4740.00,4680.00,4720.00,8500000
2025-03-01 19:00:00,4720.00,4760.00,4700.00,4740.00,8600000
2025-03-01 19:15:00,4740.00,4780.00,4720.00,4760.00,8700000
2025-03-01 19:30:00,4760.00,4800.00,4740.00,4780.00,8800000
2025-03-01 19:45:00,4780.00,4820.00,4760.00,4800.00,8900000
2025-03-01 20:00:00,4800.00,4840.00,4780.00,4820.00,9000000
2025-03-01 20:15:00,4820.00,4860.00,4800.00,4840.00,9100000
2025-03-01 20:30:00,4840.00,4880.00,4820.00,4860.00,9200000
2025-03-01 20:45:00,4860.00,4900.00,4840.00,4880.00,9300000
2025-03-01 21:00:00,4880.00,4920.00,4860.00,4900.00,9400000
2025-03-01 21:15:00,4900.00,4940.00,4880.00,4920.00,9500000
2025-03-01 21:30:00,4920.00,4960.00,4900.00,4940.00,9600000
2025-03-01 21:45:00,4940.00,4980.00,4920.00,4960.00,9700000
2025-03-01 22:00:00,4960.00,5000.00,4940.00,4980.00,9800000
2025-03-01 22:15:00,4980.00,5020.00,4960.00,5000.00,9900000
2025-03-01 22:30:00,5000.00,5040.00,4980.00,5020.00,10000000
2025-03-01 22:45:00,5020.00,5060.00,5000.00,5040.00,10100000
2025-03-01 23:00:00,5040.00,5080.00,5020.00,5060.00,10200000
2025-03-01 23:15:00,5060.00,5100.00,5040.00,5080.00,10300000
2025-03-01 23:30:00,5080.00,5120.00,5060.00,5100.00,10400000
2025-03-01 23:45:00,5100.00,5140.00,5080.00,5120.00,10500000
